[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[327, "RT @MesutOzilexis: I love watching that haddee ka dacha,Chahal getting smashed all over the ground.\n"]
[328, "Chutiya saala\n"]
[329, "#RCBvDD\n"]
[330, "Happy bday @JacobHSutcliffe have good one b \n"]
[331, "@twaimz love uuuuu\n"]
[332, "Happy cake day Simon https://t.co/HHwLoYjnxQ\n"]
[333, "RT @KidCudi: One of those days. Send love.\n"]
[334, "You just LOVE doing stupid shit. :-)\n"]
[335, "\n"]
[336, "(hahahaha jk. I ain't even mad, love.) https://t.co/DGaSFr6SVI\n"]
[337, "@nickjonas I love you so much\n"]
[338, "Canny cope with how much I love louis Litt in suits .\n"]
[339, "RT @POSlTlVIEVIBES: I love people I can be weird with\n"]
[340, "This Is What People Wore In High School In 1969...I Kind Of Love It.   https://t.co/NOiZaVCcyH\n"]
[341, "I love @Cody_Swick so much\n"]
[342, "RT @iambeckyg: Cus I am happy!!!  https://t.co/D9djNOPZMp\n"]
[343, "RT @ADevotedYogi: Not-So-Happy Hour: Why #Yoga &amp; #Alcohol Just Don\u2019t Mix. - https://t.co/a7WN55BisF\n"]
[344, "Blue cheese salad dressing isn't for me. Like at all. Fuck that shit.\n"]
[345, "RT @Con_Diaries: Paul: It will be like Snow White, Damon will kiss Elena and nothing will happen and then I will kiss her and she will wake\u2026\n"]
[346, "we all make mistakes\n"]
[347, "don't let them keep you away\n"]
[348, "I love you\n"]
[349, "@michishiges I love them as long as they don't buzz around me ;3;\n"]
[350, "@piersmorgan The Arsenal Fans in England should protest a huge protest , Do something , if you love Arsenal protest !! Please protest !!!!\n"]
[351, "RT @jrbaby7: When you find yourself you find love\n"]
[352, "i suddenly love being left handed! https://t.co/4fq1Z5S8a4\n"]
[353, "introducing my friend to the love of my life  https://t.co/J2nRkg6kQ8\n"]
[354, "RT @tentaeils: dotenny being hyper.. then jaehyun joins.. but taeyong remains swag &amp; cool.. but then  #nct #nctlife https://t.co/y1B\u2026\n"]
[355, "RT @tentaeils: dotenny being hyper.. then jaehyun joins.. but taeyong remains swag &amp; cool.. but then  #nct #nctlife https://t.co/y1B\u2026\n"]
[356, "I have a love hate sort of thing for the snow\n"]
[357, "My prom dress is simple but I'm so in love\n"]
[358, "@cgrant98 yaaaas I love her\n"]
[359, "@qtminghao i alr know a few people mute me so i just say fuck em tbh they should just unfollow\n"]
[360, "Happy for you \n"]
[361, "RT @richchigga: fuck coachella im going 2 church ! \n"]
[362, "RT @RDMW22: I try to ignore em, talk to the Lord, pray for em, but some fools just love to perform.\n"]
[363, "How deep is your love\n"]
[364, "Look how much I love my friend Emily https://t.co/5kY9S1lBTe\n"]
[365, "@JimOToole it was nice to meet you to great game shame we lost but I love all the  warriors boys  whether they win lose or draw\n"]
[366, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[367, "Love buying new clothes!!\n"]
[368, "RT @kityeh: I'm in love...... With a burger @FiveGuysUK https://t.co/GM4Dx2KHog\n"]
[369, "RT @KnitKnockersUK: All our volunteers package the knockers as a gift, from one woman to another. Made with love and filled with hope https\u2026\n"]
[370, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[371, "RT @DJ_WILLIAMSON21: She may have a nicer ass &amp; she may have bigger boobs but she isnt gonna love you like the girl who's gone through hell\u2026\n"]
[372, "Big reason why I do what I do love the kids #blessed https://t.co/S33xUzvwKK\n"]
[373, "Love. So proud. https://t.co/kXKQ6fYkgF\n"]
[374, "RT @PLLnewsfeed: Happy  https://t.co/MuQmhyzciB #TotallyTroianThursday\n"]
[375, "IDK WHY THIS IS SUC H BAD QUALITY FUCK https://t.co/VGEUF7Zry0\n"]
[376, "@jennysetgo Happy to look into this for you - in which catalog did this dress appear? Any chance we could have the style number?\n"]
[377, "Greedy Souls Slain By My Right Hand.\n"]
[378, "Fuck Y'all.\n"]
[379, "As I was saying, every young person doing good for themselves, I see y'all, I appreciate y'all, I fvck with y'all and I love y'all.\n"]
[380, "\n"]
[381, "\n"]
[382, "RT @NotebookMsgs: How cool would it be to grow up and tell your kids you married your high school sweetheart \n"]
[383, "RT @kathy1218: Thank you @aldenrichards02 and @mainedcm. You made us happy today. Special thanks to @dprincessmaja lol #ALDUB47thBOEAwards\n"]
[384, "There\u00b4s nothing that i love more than you, you are my role model, and i will love you forever https://t.co/WWI8SrYzKI\n"]
[385, "\"The things we've learned, from the ones we love - that make us who we are - keep them alive, after they are gone.\"\n"]
[386, "\n"]
[387, "#nativeminds\n"]
[388, "RT @TheMahiraKhan: Sleep. Don't. Kids. Cool. #knewit https://t.co/rHcyv6BMXs\n"]
[389, "RT @project615: Happy Sunday! We've got new designs! Swing by our booth at \"NASH SPRING BASH\" today at Centennial Park! Here 11-5! https://\u2026\n"]
[390, "RT @UKMilfsDaily: Visit https://t.co/oS3tBiusQk to meet and fuck real horny UK Milfs and desperate Single Mums, fast and easy! https://t.co\u2026\n"]
[391, "Happy Birthday Big Bro #Paul https://t.co/rcEExzpBX3\n"]
[392, "RT @ayeezenith: I HATE WHEN PEOPLE DM ME AND SAY TURN MY NOTIFICATION ON. WHO THE FUCK ARE YOU?? WHY WOULD I CARE ENOUGH TO GET NOTIFIED EV\u2026\n"]
[393, "RT @SecondsiOfSex: Women Love This Position  https://t.co/o9SWaSuwXl\n"]
[394, "RT @bxthvnygonzvlez: Happy birthday bff, I love you, &amp; I'm so thankful 2 have u in my life u lil brat!  dont know where I'd b w out u S h\u2026\n"]
[395, "RT @MechaGS: Let's throw this up for all the cool European #UNIEL guys! https://t.co/EDvWau1eNp\n"]
[396, "\n"]
[397, "Europe only! https://t.co/54uNj2IlZt\n"]
[398, "RT @ChiefExo: I've seen so much negativity on my timeline with regards to people that have graduated, like can't we just be happy for other\u2026\n"]
[399, "@SleepsOnMoss ...and when it's in love with you https://t.co/CGG6huKGTI\n"]
[400, "RT @CuffsTheLegend: Lebron is going into these playoffs as an underdog and i love it! They already engraved the Warriors name on the trophy\n"]
[401, "RT @_keeks23_: In my heart is where your love will be found til my dying day\n"]
[402, "RT @CollectionCreep: Peace and love.  https://t.co/OU0opV4s6B\n"]
[403, "I love my city  #nyc\n"]
[404, "Massari - Real Love\n"]
[405, "RT @SimsLogic: When you need to lose weight but you fucking love cake https://t.co/U5ft0XNjEN\n"]
[406, "happy end of spring with the one and only!!!!!  @ Ellis Field https://t.co/U2l32xPs0F\n"]
[407, "RT @KenndaIlJenner: Stay real, stay loyal, or stay the fuck away from me.\n"]
[408, "RT @natemezmer: 30,000 chanting \"Fuck Donald Trump\" at #Coachella... Shouts out @YG https://t.co/K3Uv6xt4Hn\n"]
[409, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[410, "[really wanna visit] Being Cool Has Ruined Berlin - Roads &amp; Kingdoms https://t.co/GCiRoX0ERa\n"]
[411, "RT @VanessaHudgens: Last day of @Coachella for me all sad. It always goes by too fast. Hope everyone's had the best time!! https://t.co/cq5\u2026\n"]
[412, "RT @ritaUdominic: Happy birthday gorgeous! Have a wonderful day! Blessings always \ufe0f @beverlynaya https://t.co/LIkNGltTxa\n"]
[413, "RT @KidCudi: One of those days. Send love.\n"]
[414, "RT @IfSheStans: If she stans old magcon her plans for today are crying and watching sad songs videos\n"]
[415, "RT @yunggraz: males love to trash hoes on social media, cyber bully and what not but what if that was your mom? your daughter? your sister?\n"]
[416, "RT @BestJBVocals: \"i just don't give a fuck\" https://t.co/cagLEC840h\n"]
[417, " man that nigga better cop a McDonald's chain and be happy https://t.co/zspMcsFQ1T\n"]
[418, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[419, "RT @FreddyAmazin: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/ah7JUKEFfz\n"]
[420, "so fuck respect. if u not standing with me than you're standing against me. and i have zero issue dropping ANYBODY who wanna act funny.\n"]
[421, "RT @StreetExecs: Happy Gday @DjPrettybOyTank\n"]
[422, "RT @CatenaMalbec: Happy #MalbecWorldDay! Enjoy #Malbec with your Sunday meal. Cheers! #CatenaPairings https://t.co/A3DtQZEQ6T\n"]
[423, "@sarahp111221 @Blueskyemining @Dakota7075 @Culldogfarms @AlecJodi @CrazyBish2016 @HigureGinhane Why did that just make me so happy\n"]
[424, "@AlphonsoSeasons awwwww i'm touched,i love you too \ufe0f\n"]
[425, "Love you bebz \ufe0f https://t.co/jkS2QAGHHa\n"]
[426, "RT @maximumpop: We don't know about you, but baby, we LOVE #ILoveMe. Listen to @Meghan_Trainor's new track: https://t.co/X9B6h5bIAk https:/\u2026\n"]
[427, "RT @radvacations: In love with space https://t.co/rbLZqmLvtw\n"]
[428, "@fragile__bones_ I love your handwriting!\n"]
[429, "RT @RetrieverPics: Somebunny to Love  https://t.co/eOc4bBC70I\n"]
[430, "RT @khloekardashian: Anyways\u2026 Shout out to all the real ones who uplift!! I love and respect you all! Stay shining \ufe0f\n"]
[431, "RT @erinsballin12: Girls who are happy with their lives &amp; themselves don't worry about what other girls are doing with theirs &amp; that's all\u2026\n"]
[432, "RT @polleetickle: Gift HEALTH, HOUSES, JOBS, EDUCATION to all comers then complain about austerity makes leftards v.happy! #4demands https:\u2026\n"]
[433, "@LanieK @nycaud had a talk...you are invited up any time! And we are serious, we love having guests! Especially when they are Noles \n"]
[434, "RT @CadeKingg: happy birthday to the best \"cousin\" out there @kingmatty6 \n"]
[435, "I honestly love it so much when people tell me I have hair like @chriscornell.\n"]
[436, "@tas_saz wow I'm so happy to have met such a lovely bb like you Taz!! thank you \ufe0f I miss you too!! come visit!!\n"]
[437, "RT @worIds: A cool date would be https://t.co/N12yKGNApV\n"]
[438, "\"I love that place! I love that f*cking place!\"  When your dad loves your venue!\n"]
[439, "It really exhausts me to tell everyone on fb happy birthday\n"]
[440, "@Klaudia122402 this is really sad \n"]
[441, "I jerk off with sandpaper on the daily.\n"]
[442, "@KidCudi take it easy babe, have a Jameson on the rocks and smoke somelove you always\n"]
[443, "@minturie SHIT FUCK FUCK NOW WE GOTTA DRAW WHITE HAIRED TOORU'S WITH BEAUTIFUL EY ES\n"]
[444, "RT @sexualgifs_: YOU THINK BROWN EYES ARE JUST BROWN EYES UNTIL YOU FALL IN LOVE WITH SOMEONE WITH BROWN EYES\n"]
[445, "RT @Tita_Crystal: I love her lol @Jen_ny69 https://t.co/wyjVGSflVy\n"]
[446, "RT @emotioncal: nadia, I love you sm you're always there for me and listen to me talk shite constantly, you're snapchats are top quality, h\u2026\n"]
[447, "RT @Tiffoni__: Bitches love acting like they so careless bitch your heart hurt foreal\n"]
[448, "RT @astrologyIife: Pisces // falling in love https://t.co/f1tYobVN6f\n"]
[449, "Fuck your cuhh https://t.co/PtlZ4VLlxw\n"]
[450, "RT @astrologyIife: Pisces // falling in love https://t.co/f1tYobVN6f\n"]
[451, "RT @__officialdevyn: @goblinempress \"just the thought of the sun not being out makes me happy.\" https://t.co/NFXN6aCGcd\n"]
[452, "@ilikeCoby happy birthday \n"]
[453, "RT @bettinaschroed5: @mikantoanimals thanks toooo my dear sweet friend, whish you a fantastic and happy time  https://t\u2026\n"]
[454, "You be wildly surprised it's not. I'm definitely a man who won't &amp; don't fuck anything. https://t.co/YmuyUSxTsd\n"]
[455, "@oklyndsey I love u more sweet girl \n"]
[456, "RT @TeronMiller: 16. The smallest shit will piss her off when it involves you and another female. They don't fuck with that friend shit.\n"]
[457, "#NP https://t.co/XI5UU6BGu3 #2KMR Marvin Gaye - I'm Going Home [1972 Mix] #nowplaying  #music #song #love #jam #hiphop\n"]
[458, "There were beautiful cars from the @HistoricSCC championships all weekend. Happy 50th anniversary to them! https://t.co/MKF3YFUp6x\n"]
[459, "\" Nothing can be more sweet than a sound Sleep and true love. \"  - Shishupal Singh\n"]
[460, "@Masuta_Budo @J5theHyperforce But i know you wouldn't . That's not the Budo I know and love.\n"]
[461, "RT @wensilicious_: Good job for hosting the pageant @kc_concepcion and @XianLimm \ufe0f SO COOL AND CLASSY\n"]
[462, "RT @wensilicious_: Good job for hosting the pageant @kc_concepcion and @XianLimm \ufe0f SO COOL AND CLASSY\n"]
[463, "We passed our @Pet Partners_Syr therapy teams evaluation. We are both doing the happy happy joy joy dance\n"]
[464, "RT @MAINEnatics_UAE: YOU DESERVED ALL THE AWARDS  BIBI, WE LOVE YOU MORE THAN YOU LOVE US Kht tumaba kpa @mainedcm \n"]
[465, "\n"]
[466, "#ALDUBGiftOfJoy\n"]
[467, "\n"]
[468, "-M ht\u2026\n"]
[469, "RT @TweetingAnime: Turnin up the love https://t.co/z7fPiJDvxM\n"]
[470, "When people say breastfeeding is ok in public cuz its natural. So is taking a shit but i still do that in private. Fuck outa here.\n"]
[471, "RT @NiallOfficial: Wow. Hard to believe that my audition was 6 years ago . Did a lot of growing up since then . Thanks for everything so fa\u2026\n"]
[472, "Quite possibly the most important event I have ever made a cake for.  Happy 91st birthday Grandma! Love you... https://t.co/Vn9616ADgf\n"]
[473, "RT @blackssenpai: he blocked me so i couldnt tweet them but fuck it, 'I'm spouting nonsense' ok mate.. https://t.co/p6ZoiE06vo\n"]
[474, "RT @NobodyEpic: Trying to be cool and film a skating vlog to test a new camera setup. It didn't go so well https://t.co/u6Fk8TucNb\n"]
[475, "RT @PatamaPost: Girls are sensitive, they over think every little thing and they care way more than they should, but that's what makes thei\u2026\n"]
[476, "RT @MindBlowing: Ok this video of this dog just made me so happy and sad at the same time https://t.co/QoaiQ7h3wD\n"]
[477, "RT @worIds: Love summer nights  https://t.co/wEgh3svIL3\n"]
[478, "Legends of Tomorrow //\n"]
[479, "I love it when Snart talks it's perfect and amazing.\n"]
[480, "RT @BookNerd_4ever: Everyone: Why can\u2019t parabatai fall in love?\n"]
[481, "\n"]
[482, "The Clave:\n"]
[483, "#LadyMidnight https://t.co/6DgYlm4MdU\n"]
[484, "@sebsbrett done pls give as many as you can THNAKs love X twd\n"]
[485, "I love Sammy mannnn \n"]
[486, "RT @KEVINGETEM: don't force nobody to fuck with you...if they acting different &amp; treating you like you just anybody... well, fuck them \n"]
[487, "RT @skapobrien: 20. I love this one https://t.co/JXpbquX2B8\n"]
[488, "RT @lovebomb_us: Military plane dropping Love Bomb leaflets. https://t.co/afBs1b4DKm\n"]
[489, "RT @ringinbells: Fuck dat bitch\n"]
[490, "HAPPY BIRTHDAY PIPER YOU ARE STILL LIVING ON YOUR FANS HEARTS https://t.co/zv6yr3r9i9\n"]
[491, "RT @eveniampooja: Relationships are messy &amp; difficult, but what really keeps us happy &amp; healthy are GOOD RELATIONSHIPS. https://t.co/8vcmfg\u2026\n"]
[492, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[493, "I'm in love with the entrance to #Bricktown here in #oklahomacity. #socolorful have a great\u2026 https://t.co/yDfzWSdTXU\n"]
[494, "If you haven't watched Steve Jobs documentary watch it. It's a must if you have passion for whatever you love.\n"]
[495, "Plzzz tell me he is not a fuck boy\n"]
[496, "mmmmm my first exam is in 24 days i love my life i don't want to kill myself at all \n"]
[497, "@meagan__xoxo @Funny_Truth if your teacher lets you listen to music in class they truly don't give a fuck about your education\n"]
[498, "RT @christiand: Make your parents proud, your enemies jealous, and yourself happy.\n"]
[499, "RT @uhwintersoldier: The Winter Soldier\n"]
[500, "\n"]
[501, "- this movie is so sad\n"]
[502, "- makes me cry\n"]
[503, "- actually REALLY WELL PUT TOGETHER\n"]
[504, "- FIGHTING SCENES A+++ h\u2026\n"]
[505, "RT @SwirlySkittles: I love the taste of his smile.\n"]
[506, "2006 Richard is happy https://t.co/Hc2nD56ntk\n"]
[507, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[508, "RT @djsnake: Fuck a Sorry\n"]
[509, "RT @itisprashanth: Tamil cinema going global. very very happy!!  https://t.co/MqaGF1xg88\n"]
[510, "RT @SuhilaBnLachhab: @Marwan__Youssef happy birthday marwan \n"]
[511, "#SouhilaBenLachhab\n"]
[512, "@inspiredbyNETTE love you much more! \n"]
[513, "LOVE MARVEL! https://t.co/ZkdvXMXFlZ\n"]
[514, "RT @HairHack: Love the design  https://t.co/StPuVDDkoH\n"]
[515, "RT @_LTJunior: @shoptheplug love love https://t.co/74hfBZGgmV\n"]
[516, "@StarlightSims @liobear_ So cool. I wish I had my own personal pool indoors. That way I can swim whenever I want! Haha!\n"]
[517, "RT @wanderingmeekay: @aldenrichards02, happy Eat Bulaga anniversary! You're meant for greatness &amp; EB is the platform. \n"]
[518, "#ALDUBGiftOfJoy htt\u2026\n"]
[519, "#DaisyRidley raps! What other cool stuff is on the BluRay/DVD of @StarWars #TheForceAwakens? https://t.co/OtAAPlI9XF https://t.co/iBXYmpMmj4\n"]
[520, "Love is a Decision, not an emotion like hate, lust or joy :)\n"]
[521, "Love  #prouddancemom @TheDanceCorps @TerpsichoreDC @tdcboss #lovebugdidamazing https://t.co/Ks6P9MWCUj\n"]
[522, " Kevin Love getting in his pre-game warm-up. #CavsPistons #NBAPlayoffs https://t.co/S5OCDh9vEk\n"]
[523, "RT @McDonaldsSuppt: Bitch you ugly as fuck anyways!! https://t.co/PXMne4lr7X\n"]
[524, "RT @64MulaGxng: Same nigga that dap you up a be the same nigga who behind your back cutting up trying to fuck somethin up\n"]
[525, "Frankly speaking.. I'd love to go see Jungle Book again\n"]
[526, "RT @savannahhgarzaa: fuck it. fuck you. I'm \ufe0f\n"]
[527, "RT @AGcharts: iTunes Indonesia:\n"]
[528, "\n"]
[529, "#192 Let Me Love You (NEW) https://t.co/KRiCUDNTm7\n"]
[530, "@iamsrk love you bhaijaan\n"]
[531, "RT @eromiina: Sad ting mad ting, free healthcare  https://t.co/l0fBemzsPm\n"]
[532, "Hey @Ashes_Art, love your work! We are looking 2 host comic artists that put POC / women as lead. It is a site in development, interested?\n"]
[533, "Happy Sunday\n"]
[534, "https://t.co/TquTr9TLiq   \n"]
[535, "@maysanchez2015\n"]
[536, "@ELEVATE_DESIGN\n"]
[537, "@VerniereDiana\n"]
[538, "@KingElNegro\n"]
[539, "@lucky_jos https://t.co/GdAjVysMyK\n"]
[540, "I LOVE PINEAPPLE\n"]
[541, "RT @TeronMiller: 3. After y'all hang out for the first time depending on if she still fuck with who you are as a person, she'll mentally cl\u2026\n"]
[542, "RT @WhyLarryIsReal: i love u https://t.co/WjxeYlFicj\n"]
[543, "@irmaroxas3 @HTaladro @ricsl1600 @jefroxthegreat @esorlimo @Mey_0523 @roelllanos @vivianrseo @del73116186 GIFT OF LOVE #ALDUBGiftOfJoy\n"]
[544, "RT @KidCudi: One of those days. Send love.\n"]
[545, "Okay I love JJ honestly I do, but why did he did that video?\n"]
[546, "We're so happy to be home! Little girl's first time in her\u2026 https://t.co/KR8dnQ589V\n"]
[547, "Fuck school i wanna be a pro Scrabble player https://t.co/9em5JHv0xz\n"]
[548, "Singing along to star maker #kidsoffame @BBCRadio2 @PaulOGradyShow im happy now \n"]
[549, "@Iwa_engbot Yes~ I love you Iwaizumi~\n"]
[550, "@MANNy_TheOne Happy Birthday!! hope u have great day, have fun\ud83e\udd18\n"]
[551, "RT @POLARWITHIN: @2pig4u fuckkkkkk off.  Everyone also liddat say. Hahahaha.  Cb.  I go school watch drama on laptop.  HAHAHA.  fuck.\n"]
[552, "Why so sad? Walking around with them blue faces\n"]
[553, "Love.\n"]
[554, "RT @IGotSherlocked: @obnoxiotic @Storyofherlyf i love you both too \n"]
[555, "RT @kieranlemon: Still time to get some cool stuffs and it's FREE postage so yeah get yourself on https://t.co/Fm3yJhArlj  https\u2026\n"]
[556, "@xerc_zerck cool cool. Think I might go check it out.\n"]
[557, "i love this video  https://t.co/vJmlvuiCuz\n"]
[558, "RT @kenzieeeeee23: I love videos, I have more videos than pictures on my phone \n"]
[559, "RT @Calligraphistic: I Love You. https://t.co/1mmUEXjF3q\n"]
[560, "@Nashgrier I was thinking about it rn and I think that it's too hard to be happy when u r alone.\n"]
[561, "RT @KidCudi: One of those days. Send love.\n"]
[562, "@chrissyteigen Congrats on the birth of Luna. Lovely name. Love that you are also honoring Nina Simone, or I assume you are. We need pics!!\n"]
[563, "RT @layken_deleon: feel like @MaysLaikyn when I post like this &amp; I love it https://t.co/F3onxYOfM4\n"]
[564, "@IZenDraw love\n"]
[565, "@BridgetFabretti awe love u\n"]
[566, "RT @briannaahowell8: HAPPY BIRTHDAY GABS I LOVE U SMMM!!!!! @Salmeron__ \n"]
[567, "#nowplaying  Moby -  Signs Of Love on TOPAZZ FM Orbital. Tune in at https://t.co/tQV5Y0qUH4 24 hours #electronic #music\n"]
[568, "Happy Senior Day! @kayla_maexoxo show out \ufe0f\n"]
[569, "RT @roseOyuma: Each time we pronounce the holy Name O Jesus w/reverence, love &amp; proper intention we give great glory to God &amp; obtain 4 rsel\u2026\n"]
[570, "I seen a lot of fuck shit last night\n"]
[571, "RT @_a_fangirl: Hey @ShawnMendes if this tweet get +200 RTS will you finally follow me?\n"]
[572, "Love you to the moon and back  https://t.co/WdJ7\u2026\n"]
[573, " Currently playing: When A Boy Falls In Love (45 Version) (Part 2) - Willie Hutch @ https://t.co/88E80Z1q3s\n"]
[574, "TRY   FUCK  THE  RAT  SINGIN\n"]
[575, "RT @BowsPearlsCurl1: I love that it's finally warm enough to be able to do things outside in shorts and short sleeves \ufe0f\n"]
[576, "#mfc junhuixsvt I'd love you nai, to the moon and back. kata orang sih gt. fr:9?\n"]
[577, "Happy birthday @Jonny_37_ i hope you have a great day man \n"]
[578, "@RMGJLR he doesn't look real happy jeffery!\n"]
[579, "RT @LanaDelRuy: love being tan\n"]
[580, "RT @FHFoodFairy: @HomesProperty also @CanvasandCream very popular, @Finchesemporium great specialist ski shop, &amp; don't forget @ParrisCues!\u2026\n"]
[581, "I love pewdiepie content, I love keem content and I love ksi content. Pls don't fight\n"]
[582, "have you ever just randomly started crying because you've been holding in all of these emotions and pretending to be happy for way too long?\n"]
[583, "Fuck man....I really wanna play golf...\n"]
[584, "I am thankful to @allnighterPH for giving me the chance to be a part of their play. Being Isaac is a new experience and I love it. :3 #CT16\n"]
[585, "Shawty wanna fuck me but I know I got some top\n"]
[586, "Shawty wanna fuck me but I know I got some top\n"]
[587, "Fuck Libre.\n"]
[588, "the fact I no my nigga go stand by me no matter what .. Is what makes me love him more &amp; mo .\n"]
[589, "RT @SettleDownMira: Happy Birthday @rylandlynch \n"]
[590, "@am1fan70 @SteveGrandMusic Peace for now, Lots of love.\n"]
[591, "@jade_Amanse10 I love kids and all growing up being a teacher was what I wanted!\n"]
[592, "happy birthday to such a wonderful person~~~~ #HappyJessicaDay https://t.co/2xBxnmxQS8\n"]
[593, "@ChiTown_Eazy no homo you gotta love him lmfaooo\n"]
[594, "RT @MindBlowing: This makes me so happy  https://t.co/zSESs634nu\n"]
[595, "7 days left love @Allva_ .\n"]
[596, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[597, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[598, "Here is the video of @NathanSykes covering @justinbieber \"Love Yourself\"!\n"]
[599, "https://t.co/uWEPVRzuRM https://t.co/zOrb4WadzR\n"]
[600, "Show me love by AquaSixio https://t.co/xCQQi8c3Ep\n"]
[601, "RT @FerrerCarry: Kylie Versoza deserves it more  Felt sad though #BbPilipinas2016\n"]
[602, "RT @astrologyIife: Pisces // falling in love https://t.co/f1tYobVN6f\n"]
[603, "Happy #Sunday all @SatGreg888 Ty @DaaD01 @burakyol21 @piotr408 @marizulca @moiraek @KowalAgnieszka @WaringJudy https://t.co/BfApL2Xdfi\n"]
[604, "@Rodney_Hef fuck off you muppet\n"]
[605, "I'm just happy to be alive \n"]
[606, "Call be boring, but Shiiiit I'm tryna grind now &amp; relax later. Fuck around if you want \n"]
[607, "and also to wish for a DUETS in one of your songs.\n"]
[608, "Proud to be in the #Samily!\n"]
[609, "We always love you\n"]
[610, "@SamuelTsui\n"]
[611, "RT @RealSexNotes: The cutest thing a guy can do is smiling during kissing because he is so happy to be kissing you..\n"]
[612, "This is my business partner overcoming her #bipolardepression . So happy for her! https://t.co/9JvbBUFmuX\n"]
[613, ". . . Lol, dem fuck niggas mite pull ah bluff\n"]
[614, "RT @johnlegend: Our new love is here!  Luna Simone Stephens, born on Thursday, the 14th. We couldn't be happier!\n"]
[615, "take a sip of my secret potion ill make you fall in love\n"]
[616, "RT @_hananinajwa: when your boyfriend are so cool af in front of you but change 360 deg when going to the concert #DescendantsOfTheSun http\u2026\n"]
[617, "RT @IamWalbyp: Everybody AIN'T happy for you! \n"]
[618, "I hope my youngin cool\n"]
[619, " im over it , ion love her , no feelings for her , nun .\n"]
[620, "RT @Positivevibe101: Laugh every chance you get, life is too short to not be happy.\n"]
[621, "Love being used .. Don't get back with me just for sex  childish little bitch\n"]
[622, "RT @HannaRoberts4: I feel so depressed. I know I'm not actually depressed. Just really sad\n"]
[623, "RT @iKeepItTooReal: How text arguments go: She started it becasue she was bored; and now u mad asf and she's happy because u care https://\u2026\n"]
[624, "I LOVE NIELK\n"]
[625, "I woud love to, but dont know if you wanna it, im too full of cum :( https://t.co/ZBp3OEkEyW\n"]
[626, "@Nadeshot I think it's alright tbh yes there is echo and in left but it's cool\n"]
[627, "Fuck da Law\n"]
[628, "RT @KidCudi: One of those days. Send love.\n"]
[629, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[630, "@SydnieBunch aw syd  thank you so much! i love you to pieces \n"]
[631, "RT @TheTide: MANCHESTER you were INCREDIBLE! Best tour so far! This is all because of our amazing fans! Love you\ufe0f #TideOnTour https://t.co\u2026\n"]
[632, "RT @HeaIthTips: Love https://t.co/UAtQH9hNLX\n"]
[633, " reasons to love Rachel  https://t.co/ojlKfiZHpb\n"]
[634, "Arianators with u,we are together,lysm\n"]
[635, "#arianagrande #JustinBieber #SelenaGomezMNL #love #star #wow https://t.co/qXepV2lzmL\n"]
[636, "Notorious Kia, now she isn't a celebrity but I've been subscribed to her on youtube and I LOVE her fashion https://t.co/Z6Uh7Wf6Qj\n"]
[637, "Happy Birthday gorgeous @thegoddesscdv. Dont let anything take your smile today and of course get drunk and forget it all lol \n"]
[638, "RT @leem_es: lmao malak can make you hate/love a person in 0.003 seconds\n"]
[639, "RT @NereaaD_: I wish I gave a fuck\n"]
[640, "Happy founder's day to the lovely women of @AXID_BOISESTATE ! Thank you for all that you do! We can't wait for Taco FrenXi!\n"]
[641, "RT @SoshiHihi: HAPPY BIRTHDAY JESSICA  #HappyJessicaDay https://t.co/HhBMUPNBVO\n"]
[642, "RT @RoofiedCoronas: \"You seem real cool, maybe we can chill sometime\" https://t.co/vj2K2hUchy\n"]
[643, "When life gives you potatoes, make potato salad. Then give some to me because I love potato salad please and thank you.\n"]
[644, "RT @Alex_Urbina119: Happy B-day Bro @sean__rafferty  can't wait to see you do big things in college  https://t.co/nREox5svmi\n"]
[645, "RT @KidCudi: One of those days. Send love.\n"]
[646, "RT @AnimalPlanet: Special needs animals shouldn't be ignored. They can still fill your life with love and joy. #MyCatFromHell https://t.co/\u2026\n"]
[647, "Hey @robdelaney, my missus @alice_forde would love to come and see you tonight but we're proper skint. Guest list?\n"]
[648, "good morning i just woke up from a dream about pricefield being happy and in love it was really beautiful\n"]
[649, "RT @b_dangelo15: @ryan_turse happy birthday #heater #howmanyin07\n"]
[650, "@boring_as_heck happy birthday! look what Facebook made: https://t.co/aA7Lgy2Ant\n"]
